"Date","Status","Submitter","Type","Topic Key","Topic Name","Question ID","Question Text","Lesson ID","Sub-Concept","Screen Index","Screen Type","Feedback"
"2026-02-19T17:05:05.142Z","CLOSED","Daisy","lesson","longdivision","Long Division","","","master-bus-stop-full","master-bus-stop","2","teach","Don’t say exactly if it’s not exact it’s misleading"
"2026-02-19T17:06:02.991Z","CLOSED","Daisy","lesson","longdivision","Long Division","","","master-bus-stop-full","master-bus-stop","3","teach","Again don’t say exactly if it’s not exact"
"2026-02-19T17:06:37.160Z","CLOSED","Daisy","lesson","longdivision","Long Division","","","master-bus-stop-full","master-bus-stop","4","interact","Just got told the answer numbers for the question needs to be to be slightly different"
"2026-02-19T17:07:35.385Z","CLOSED","Daisy","lesson","longdivision","Long Division","","","master-bus-stop-full","master-bus-stop","5","consolidate","A year 6 or year 5 wouldn’t understand the word quotient (I don’t either)"
"2026-02-19T17:08:39.826Z","CLOSED","Ben","lesson","fractions","Fractions","","","master-add-fractions-full","master-adding-fractions","1","hook","First intro page and this one should explain what a denominator is - we are teaching with these lessons and shouldnt assume what someone does or doesnt know. Remember that the lessons should be able to be understood and followed by a 5 year old."
"2026-02-19T17:09:33.551Z","CLOSED","Daisy","lesson","algebra","Algebra","","","master-algebra-twostep","master-two-step-equations","1","hook","Would it not be plus 15 as there’s 3 bags?"
"2026-02-19T17:10:52.378Z","CLOSED","Ben","lesson","fractions","Fractions","","","master-add-fractions-full","master-adding-fractions","1","hook","Looks slightly odd that the two labels are different sizes, colours etc here. First amount: 2/3 of a metre, Second amount: 1/6 of a metre"
"2026-02-19T17:11:09.433Z","CLOSED","Daisy","lesson","algebra","Algebra","","","master-algebra-twostep","master-two-step-equations","4","interact","Again just got told the answer question needs to be different a child has good enough memory to remember that it makes the question pointless"
"2026-02-19T17:11:15.157Z","CLOSED","Evie","lesson","decimals","Decimals","","","master-decimal-addition-full","master-column-addition-decimals","5","consolidate","I like how it has lots of diagrams and how it uses simple words"
"2026-02-19T17:13:15.907Z","CLOSED","Ben","question","fractions","Fractions","67","A recipe needs 2/3 cup of sugar. Sophie has 1/6 cup. How much more does she need?","","","","","OK but 3/6 is technically correct isnt it?"
"2026-02-19T17:13:19.833Z","CLOSED","Daisy","lesson","placevalue","Place Value & Rounding","","","master-rounding-full","master-rounding","4","interact","Same numbers need to be different"
"2026-02-19T17:15:09.439Z","CLOSED","Evie","lesson","longdivision","Long Division","","","master-bus-stop-full","master-bus-stop","2","teach","I think it should have a picture telling you what bus stop looks like"
"2026-02-19T17:15:12.010Z","CLOSED","Ben","lesson","volume","Volume","","","master-volume-full","master-volume-cuboids","3","teach","Feel like visuals of cubes would work better here in addition to the equations written out in boxes like this. Remember the primary goal is always to make it as VISUAL and as clear as possible."
"2026-02-19T17:18:03.178Z","CLOSED","Ben","lesson","negativenumbers","Negative Numbers","","","master-negatives-crossing","master-crossing-zero","2","teach","The visual number line needs to be a bit bigger here"
"2026-02-19T17:18:53.394Z","CLOSED","Ben","lesson","negativenumbers","Negative Numbers","","","master-negatives-crossing","master-crossing-zero","5","consolidate","Other than the small visual on 2nd screen think this one is good. Clear and easy to follow."
"2026-02-19T17:19:06.683Z","CLOSED","Evie","lesson","longdivision","Long Division","","","master-bus-stop-full","master-bus-stop","5","consolidate","I like how it puts key words in bold"
"2026-02-19T17:20:58.762Z","CLOSED","Ben","lesson","sequences","Sequences","","","master-sequence-full","master-arithmetic-sequences","2","teach","Again number line needs to be a bit bigger on this one."
"2026-02-19T17:21:22.682Z","CLOSED","Ben","lesson","sequences","Sequences","","","master-sequence-full","master-arithmetic-sequences","3","teach","Again number line needs to be a bit bigger."
"2026-02-19T17:21:35.214Z","CLOSED","Evie","lesson","ratio","Ratio & Proportion","","","master-ratio-sharing","master-sharing-ratio","5","consolidate","I like how clear it is about everything"
"2026-02-19T17:24:04.819Z","CLOSED","Ben","lesson","datahandling","Data Handling","","","master-mean-calculation","master-mean-average","1","hook","Not sure typical is the right word here. Perhaps need to explain exactly what mean average means."
"2026-02-19T17:24:52.373Z","CLOSED","Evie","lesson","fractions","Fractions","","","master-add-fractions-full","master-adding-fractions","5","consolidate","I like how it showed you the easiest way to do it"
"2026-02-19T17:26:00.739Z","CLOSED","Ben","lesson","areaperimeter","Area & Perimeter","","","master-area-full","master-area-rectangles","2","teach","This page needs more visuals - especially when are talking about area and perimeter. Remember golden rule as visual as possible and as clear as possible."
"2026-02-19T17:27:03.659Z","CLOSED","Ben","lesson","areaperimeter","Area & Perimeter","","","master-area-full","master-area-rectangles","3","teach","Again this page needs visual of the shape not just the numbers."
"2026-02-19T17:29:24.187Z","CLOSED","Ben","lesson","algebra","Algebra","","","master-algebra-twostep","master-two-step-equations","3","teach","This is a bit confusing - 5 × x = 50. - Would probably have been better use a different letter for X in this example."
"2026-02-19T17:30:26.363Z","CLOSED","Ben","lesson","placevalue","Place Value & Rounding","","","master-rounding-full","master-rounding","1","hook","This we should use Thousand, Hundred, Ten, One rather than expecting children to know what those letters mean."
"2026-02-19T17:32:18.090Z","CLOSED","Ben","lesson","decimals","Decimals","","","master-decimal-addition-full","master-column-addition-decimals","1","hook","Again think we need to write out the full Ones, Tenths, Hundreths here."
"2026-02-19T17:34:08.915Z","CLOSED","Ben","lesson","decimals","Decimals","","","master-decimal-addition-full","master-column-addition-decimals","2","teach","Should make clear in this equation that the 1 is carried from the previous step - 8 + 4 + 1 = 13"
"2026-02-19T17:34:52.034Z","CLOSED","Ben","lesson","decimals","Decimals","","","master-decimal-addition-full","master-column-addition-decimals","3","teach","1 + 2 + 1 = 4 - Again need to make clear the 1 is carried from previous step - also the number line need to be a bit bigger again."
"2026-02-19T17:37:27.379Z","CLOSED","Ben","lesson","ratio","Ratio & Proportion","","","master-ratio-sharing","master-sharing-ratio","5","consolidate","In this lesson on the diagrams Oliver was close to overlapping with the lines of the diagram - need to make the diagram a bit bigger so the spacing is a bit neater. Just a design point really."
"2026-02-19T19:21:34.211Z","CLOSED","Lauren","lesson","percentages","Percentages","","","master-percentage-building-blocks-full","master-building-block-percentages","3","teach","On mobile, the last illustration doesn’t quite work. ‘30% =£150’ is clipped."
"2026-02-19T19:23:28.857Z","CLOSED","Lauren","lesson","percentages","Percentages","","","master-percentage-building-blocks-full","master-building-block-percentages","5","consolidate","You can’t find every percentage, as implied, with just 5% and 10%."
"2026-02-19T19:51:18.388Z","CLOSED","Lauren","question","negativenumbers","Negative Numbers","65","Tom has £6 in his account. He buys a toy costing £22. What is his balance now?","","","","","Not sure how appropriate this question is. Opens up the topic of debt, which I’m not sure how many kids would have a concept of at this age."
"2026-02-20T09:19:41.042Z","CLOSED","Ben","lesson","anglesshapes","Angles & Shapes","","","master-triangle-angles","master-missing-angle-triangle","2","teach","Here and on the last page the curved lines on the corner of each triangle dont look correct - they are overlapping the lines and not correctly positioned."
"2026-02-20T09:20:26.454Z","CLOSED","Ben","lesson","anglesshapes","Angles & Shapes","","","master-triangle-angles","master-missing-angle-triangle","3","teach","Also the image is not a scalene triangle, the image shows a triangle with all the angles the same but the numbers are different."
"2026-02-20T09:22:06.479Z","CLOSED","Ben","lesson","longdivision","Long Division","","","master-bus-stop-full","master-bus-stop","2","teach","There is still no image on this page - I am still not clear on what the bus stop method is. Please remember these lessons should be as visual and clear as possible."
"2026-02-20T09:23:07.530Z","CLOSED","Ben","lesson","speeddistancetime","Speed, Distance, Time","","","master-speed-calculation","master-speed-formula","3","teach","Think the number line image here can go a bit bigger still - maybe twice as big."
"2026-02-20T09:25:01.585Z","CLOSED","Ben","lesson","volume","Volume","","","master-volume-full","master-volume-cuboids","2","teach","We need to add an image or images to this page. Any time we can use an image to make it more visual and more clear we should."
"2026-02-20T09:27:23.899Z","CLOSED","Ben","lesson","areaperimeter","Area & Perimeter","","","master-area-full","master-area-rectangles","1","hook","These two images are confusing I am not sure what they are supposed to represent."
"2026-02-20T09:28:00.443Z","CLOSED","Ben","lesson","areaperimeter","Area & Perimeter","","","master-area-full","master-area-rectangles","2","teach","Again need a visual - here - golden rule - every single lesson should be maximised for being visual and clear"
"2026-02-20T09:28:57.062Z","CLOSED","Ben","lesson","percentages","Percentages","","","master-percentage-building-blocks-full","master-building-block-percentages","2","teach","In order to get any number we need building blocks of 10%, 5% and 1% this is crucial."
"2026-02-20T09:32:03.601Z","CLOSED","Ben","lesson","placevalue","Place Value & Rounding","","","master-rounding-full","master-rounding","3","teach","The image with the arrow at the top here needs to be a bit bigger again maybe double the size."
"2026-02-20T09:32:48.931Z","CLOSED","Ben","lesson","decimals","Decimals","","","master-decimal-addition-full","master-column-addition-decimals","3","teach","Number line image here again needs to be twice as big."
"2026-02-20T09:33:52.215Z","CLOSED","Ben","lesson","ratio","Ratio & Proportion","","","master-ratio-sharing","master-sharing-ratio","3","teach","Need to look at spacing on these images text is very bunched up to the side."
"2026-02-20T09:50:18.071Z","CLOSED","Ben","lesson","anglesshapes","Angles & Shapes","","","master-triangle-angles","master-missing-angle-triangle","1","hook","Curved lines in the corners are still not right here. Given they seem to be posing somewhat of a technical challenge why dont we just leave them out and just have the numbers. I am not sure we need them."
"2026-02-20T09:50:18.071Z","CLOSED","Ben","lesson","primenumbers","Prime Numbers & Factors","","","","","","","Prime numbers topic doesnt seem to have any lesson. "
"2026-02-20T09:52:14.593Z","CLOSED","Ben","lesson","anglesshapes","Angles & Shapes","","","master-triangle-angles","master-missing-angle-triangle","3","teach","Curved lines work on this one. Weird that they work on some but not others?"
"2026-02-20T09:52:47.151Z","CLOSED","Ben","lesson","anglesshapes","Angles & Shapes","","","master-triangle-angles","master-missing-angle-triangle","4","interact","In this diagram we have a curved line and a square line on the right angle they are overlapping each other and dont look right."
"2026-02-20T09:53:54.748Z","CLOSED","Ben","lesson","volume","Volume","","","master-volume-full","master-volume-cuboids","1","hook","4cm label is not in the right place here - labels should never over lap with lines. 7cm is also not properly spaced."
"2026-02-20T09:54:56.650Z","CLOSED","Ben","lesson","volume","Volume","","","master-volume-full","master-volume-cuboids","2","teach","This one needs some work - the visuals can much better explain what is happening here. Use a visual for each step showing the base area and then it building up"
"2026-02-20T09:56:56.837Z","CLOSED","Ben","lesson","areaperimeter","Area & Perimeter","","","master-area-full","master-area-rectangles","3","teach","Use a diagram to show the L Shape - always use visuals when you can. This is a golden rule and should always be followed."
"2026-02-20T10:10:53.254Z","CLOSED","Ben","lesson","anglesshapes","Angles & Shapes","","","master-triangle-angles","master-missing-angle-triangle","1","hook","Spacing not right on the bottom 50 degree label here - spacing needs to be even between the lines this one is too close to the line."
"2026-02-20T10:11:15.324Z","CLOSED","Ben","lesson","anglesshapes","Angles & Shapes","","","master-triangle-angles","master-missing-angle-triangle","2","teach","Same issue on this diagram label too close to the line needs to be more evenly spaced."
"2026-02-20T10:13:39.192Z","CLOSED","Ben","lesson","volume","Volume","","","master-volume-full","master-volume-cuboids","1","hook","7cm label is now good but 4cm is still in the wrong place - do you remember we had the same issue when making the diagrams for the question library. It needs to be on the bottom diagonal line."
"2026-02-20T10:14:47.664Z","CLOSED","Ben","lesson","volume","Volume","","","master-volume-full","master-volume-cuboids","3","teach","Now picture stacking 5 layers on top of each other, like building a wall of blocks: --- The user shouldnt have to picture this - we should be showing it very clearly using our own visuals. Again need to show every step here so each base layer building up to make the cuboid."
"2026-02-20T10:15:09.085Z","CLOSED","Ben","lesson","volume","Volume","","","master-volume-full","master-volume-cuboids","4","interact","Again the 3cm label is in the wrong place - same issue as the other diagram."
"2026-02-20T10:16:44.460Z","CLOSED","Ben","lesson","areaperimeter","Area & Perimeter","","","master-area-full","master-area-rectangles","3","teach","Can we make this diagram twice as big. Also not sure what the 6m and 4m labels are referring to here? This is a bit confusing."
"2026-02-20T10:23:39.390Z","CLOSED","Ben","lesson","primenumbers","Prime Numbers & Factors","","","master-factors-full","master-finding-factors","3","teach","I dont fully understand this line - When the two numbers nearly meet or cross over, you've found them all! After 4, the pairs would just repeat in reverse. - Make it more clear or show it with a visual."
"2026-02-20T10:33:42.544Z","CLOSED","Ben","lesson","anglesshapes","Angles & Shapes","","","master-triangle-angles","master-missing-angle-triangle","4","interact","35 degree label is incorrectly spaced - lets REALLY REALLY focus on this point and build a rule so that labels are always correctly spaced in the corners of these triangles."
"2026-02-20T10:42:37.789Z","CLOSED","Ben","lesson","longdivision","Long Division","","","master-bus-stop-full","master-bus-stop","3","teach","The remainder 6 is cut off in the image"
"2026-02-20T10:43:56.612Z","CLOSED","Ben","lesson","anglesshapes","Angles & Shapes","","","master-triangle-angles","master-missing-angle-triangle","1","hook","35 degree label isnt correctly spaced. Lets slow down on this issue think more deeply and create a rule that repeats successfully each time. I think the issue is that we are using different triangles each time which throws off the spacing. Think deeply about how to solve that issue."
"2026-02-20T10:45:13.317Z","CLOSED","Ben","lesson","speeddistancetime","Speed, Distance, Time","","","master-speed-calculation","master-speed-formula","2","teach","Label on this number line says 200 miles which I dont understand? Would also still like it to be bigger. Maybe twice as big again."
"2026-02-20T10:47:38.550Z","CLOSED","Ben","lesson","speeddistancetime","Speed, Distance, Time","","","master-speed-calculation","master-speed-formula","3","teach","The labels overlap the lines on this diagram. Labels should never ever overlap lines."
"2026-02-20T10:48:10.909Z","CLOSED","Ben","lesson","speeddistancetime","Speed, Distance, Time","","","master-speed-calculation","master-speed-formula","4","interact","Start and 120km both poorly spaced - overlapping lines."
"2026-02-20T11:08:13.927Z","CLOSED","Ben","lesson","anglesshapes","Angles & Shapes","","","master-triangle-angles","master-missing-angle-triangle","1","hook","Lowest 50 degree label is still not right."
"2026-02-20T11:17:09.352Z","CLOSED","Ben","lesson","fractions","Fractions","","","master-add-fractions-full","master-adding-fractions","3","teach","13/20 in the third diagram is overlapping with the lines."
"2026-02-20T11:22:22.374Z","CLOSED","Lauren","question","speeddistancetime","Speed, Distance, Time","51","Convert 144 km/h to m/s.","","","","","This conversion wasn’t included in lesson. (Km to miles) might’ve good to touch on as there are usually a few questions in the test that relate to various measurements and whether you know how to convert them. 

Also, really liked the sanity check in the lesson (walking speed around 5mph.

Another note, I think you would be more likely to see mph as an abbreviated unit than m/h but might be wrong."
